Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .)
    RPAREN          reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .)
    COMMA           reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! TIMES           [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! DIVIDE          [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! PLUS            [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! MINUS           [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! EQUALITY        [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! LESS            [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! GREATER         [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! AND             [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]
  ! OR              [ reduce using rule 38 (TYPECAST -> LBRACKET TYPE RBRACKET EXP .) ]


state 129

    (20) STMT -> WHILE LPAREN EXP RPAREN STMT .

    RBRACE          reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    RETURN          reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    WHILE           reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    IF              reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    PRINT           reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    LBRACE          reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    INT             reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    FLOAT           reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    CINT            reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    VOID            reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    REF             reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    NOALIAS         reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    LPAREN          reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    NOT             reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    MINUS           reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    TRUE            reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    FALSE           reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    NUMBER          reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    DOLLAR          reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    LBRACKET        reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    ID              reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)
    ELSE            reduce using rule 20 (STMT -> WHILE LPAREN EXP RPAREN STMT .)


state 130

    (21) STMT -> IF LPAREN EXP RPAREN STMT .
    (22) STMT -> IF LPAREN EXP RPAREN STMT . ELSE STMT

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    RETURN          reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    WHILE           reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    IF              reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    PRINT           reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    LBRACE          reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    INT             reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    FLOAT           reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    CINT            reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    VOID            reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    REF             reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    NOALIAS         reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    LPAREN          reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    NOT             reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    MINUS           reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    TRUE            reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    FALSE           reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    NUMBER          reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    DOLLAR          reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    LBRACKET        reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    ID              reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 21 (STMT -> IF LPAREN EXP RPAREN STMT .) ]


state 131

    (26) EXPS -> EXPS COMMA EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    RPAREN          reduce using rule 26 (EXPS -> EXPS COMMA EXP .)
    COMMA           reduce using rule 26 (EXPS -> EXPS COMMA EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 132

    (22) STMT -> IF LPAREN EXP RPAREN STMT ELSE . STMT
    (15) STMT -> . BLK
    (16) STMT -> . RETURN SEMICOLON
    (17) STMT -> . RETURN EXP SEMICOLON
    (18) STMT -> . VDECL EQUAL EXP SEMICOLON
    (19) STMT -> . EXP SEMICOLON
    (20) STMT -> . WHILE LPAREN EXP RPAREN STMT
    (21) STMT -> . IF LPAREN EXP RPAREN STMT
    (22) STMT -> . IF LPAREN EXP RPAREN STMT ELSE STMT
    (23) STMT -> . PRINT EXP SEMICOLON
    (24) STMT -> . PRINT SLIT SEMICOLON
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE
    (61) VDECL -> . TYPE VARID
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    RETURN          shift and go to state 47
    WHILE           shift and go to state 50
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    LBRACE          shift and go to state 36
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 48
    STMT                           shift and go to state 133
    BLK                            shift and go to state 46
    VDECL                          shift and go to state 49
    TYPE                           shift and go to state 26
    VARID                          shift and go to state 54
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 133

    (22) STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .

    RBRACE          reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    RETURN          reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    WHILE           reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    IF              reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    PRINT           reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    LBRACE          reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    INT             reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    FLOAT           reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    CINT            reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    VOID            reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    REF             reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    NOALIAS         reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    LPAREN          reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    NOT             reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    MINUS           reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    TRUE            reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    FALSE           reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    NUMBER          reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    DOLLAR          reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    LBRACKET        reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    ID              reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)
    ELSE            reduce using rule 22 (STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 128 resolved as shift
WARNING: shift/reduce conflict for LESS in state 128 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 128 resolved as shift
WARNING: shift/reduce conflict for AND in state 128 resolved as shift
WARNING: shift/reduce conflict for OR in state 128 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 130 resolved as shift
